"inhibitor"	"range"	"pearson"	"spearman"	"run_type"	"time_of_read"	"cor.p"	"cor.s"
"Roscovitine (CYC-202)"	28.1776553164647	0.273247904656353	0.254050199929998	NA	NA	NA	NA
"Ruxolitinib (INCB018424)"	40.5680312242773	0.0295565673035907	0.057517914194586	"Standard"	24	0.432474472253859	0.365920000521629
"S31-201"	37.1380829024882	0.336739618661642	0.265336437127245	NA	NA	NA	NA
"Saracatinib (AZD0530)"	45.79824358656	0.446373173838289	0.44257336412701	NA	NA	NA	NA
"SB-431542"	29.8004041248136	0.203410229363863	0.143895949107653	NA	NA	NA	NA
"Selinexor"	36.1989979115356	-0.036962671094003	-0.00781478347599317	NA	NA	NA	NA
"Selumetinib (AZD6244)"	80.0365000304726	0.469729943025492	0.478065909438373	NA	NA	NA	NA
"SGX-523"	32.4806677710774	-0.062597448702257	-0.0362579775962393	NA	NA	NA	NA
"SNS-032 (BMS-387032)"	21.6056000657139	0.487989187300705	0.457745269478171	NA	NA	NA	NA
"Sorafenib"	49.9661360821185	0.48767901164099	0.443817373360526	"Standard"	24	0.7665469700672	0.713277241485289
"SR9011"	28.1002721415291	0.250656349671355	0.216458075195637	NA	NA	NA	NA
"STO609"	28.3576365480945	0.03965402019004	0.0510503667872851	NA	NA	NA	NA
"SU11274"	36.1902221795428	0.415004650268002	0.436962995541705	NA	NA	NA	NA
"Sunitinib"	52.7943447813567	0.478631131671152	0.452309965679591	"Standard"	24	0.718618022209758	0.691560414899515
"TG100-115"	37.2597430758977	0.255343544134156	0.251896093573453	NA	NA	NA	NA
"Tivozanib (AV-951)"	71.0983351699054	0.386358184701278	0.381994253329418	NA	NA	NA	NA
"Tofacitinib (CP-690550)"	42.3142124578185	0.2057738533784	0.240534650059593	NA	NA	NA	NA
"Tozasertib (VX-680)"	41.2274162768674	0.325694260674487	0.260363759896117	NA	NA	NA	NA
"Trametinib (GSK1120212)"	74.1728280924351	0.452195778538325	0.429141943328357	"Standard"	24	0.89342574620233	0.892156862745098
"Vandetanib (ZD6474)"	44.0981768990671	0.305792474651686	0.236151138754156	"Standard"	24	0.452081866898334	0.479601041836951
"Vargetef"	63.9322865801386	0.30893925835666	0.282817972129358	NA	NA	NA	NA
"Vatalanib (PTK787)"	30.9114830595711	0.283075282871916	0.279255129248316	NA	NA	NA	NA
"Vemurafenib (PLX-4032)"	25.7387381613097	0.0423733430916901	0.129729076380753	"Standard"	24	0.63719170392987	0.399368584632896
"Venetoclax"	103.364247268774	0.723884613067633	0.718415200305214	"Standard"	24	0.918764214505954	0.897058823529412
"Vismodegib (GDC-0449)"	12.7687507176913	0.149772983680577	0.183256856243281	NA	NA	NA	NA
"Volasertib (BI-6727)"	40.9340630575311	-0.0377282939712254	-0.0311387500749633	NA	NA	NA	NA
"VX-745"	44.8268355544049	0.273446636156564	0.268293841820763	NA	NA	NA	NA
"XAV-939"	56.4259588655746	0.310967326072464	0.301596252488039	NA	NA	NA	NA
"YM-155"	49.5484560847096	0.307053081287977	0.29927715696225	NA	NA	NA	NA
